2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps
Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2
Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']
======================================================================
PHASE 1: PREPARING DATA
======================================================================
Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:  15%|█▍        | 144218/972692 [02:56<12:43, 1085.50it/s]
    Creating sequences:  15%|█▍        | 144327/972692 [02:56<12:52, 1072.50it/s]
    Creating sequences:  15%|█▍        | 144436/972692 [02:56<12:48, 1077.49it/s]
    Creating sequences:  15%|█▍        | 144546/972692 [02:56<12:44, 1082.74it/s]
    Creating sequences:  15%|█▍        | 144655/972692 [02:56<12:49, 1075.85it/s]
    Creating sequences:  15%|█▍        | 144763/972692 [02:56<13:36, 1013.74it/s]
    Creating sequences:  15%|█▍        | 144866/972692 [02:56<14:01, 984.29it/s] 
    Creating sequences:  15%|█▍        | 144966/972692 [02:56<14:11, 972.34it/s]
    Creating sequences:  15%|█▍        | 145064/972692 [02:57<14:13, 969.38it/s]
    Creating sequences:  15%|█▍        | 145162/972692 [02:57<14:15, 967.15it/s]
    Creating sequences:  15%|█▍        | 145266/972692 [02:57<13:58, 987.37it/s]
    Creating sequences:  15%|█▍        | 145365/972692 [02:57<14:01, 983.22it/s]
    Creating sequences:  15%|█▍        | 145469/972692 [02:57<13:47, 999.85it/s]
    Creating sequences:  15%|█▍        | 145571/972692 [02:57<13:42, 1005.17it/s]
    Creating sequences:  15%|█▍        | 145677/972692 [02:57<13:31, 1019.30it/s]
    Creating sequences:  15%|█▍        | 145780/972692 [02:57<13:43, 1003.68it/s]
    Creating sequences:  15%|█▍        | 145881/972692 [02:57<13:49, 997.31it/s] 
    Creating sequences:  15%|█▌        | 145981/972692 [02:57<14:09, 973.41it/s]
    Creating sequences:  15%|█▌        | 146082/972692 [02:58<14:00, 983.57it/s]
    Creating sequences:  15%|█▌        | 146181/972692 [02:58<14:29, 950.26it/s]
    Creating sequences:  15%|█▌        | 146277/972692 [02:58<14:52, 925.69it/s]
    Creating sequences:  15%|█▌        | 146383/972692 [02:58<14:18, 962.79it/s]
    Creating sequences:  15%|█▌        | 146487/972692 [02:58<14:02, 980.28it/s]
    Creating sequences:  15%|█▌        | 146591/972692 [02:58<13:51, 993.39it/s]
    Creating sequences:  15%|█▌        | 146697/972692 [02:58<13:37, 1010.64it/s]
    Creating sequences:  15%|█▌        | 146799/972692 [02:58<14:19, 961.14it/s] 
    Creating sequences:  15%|█▌        | 146896/972692 [02:58<14:25, 953.64it/s]
    Creating sequences:  15%|█▌        | 146992/972692 [02:59<14:26, 952.85it/s]
    Creating sequences:  15%|█▌        | 147088/972692 [02:59<15:14, 902.62it/s]
    Creating sequences:  15%|█▌        | 147182/972692 [02:59<15:05, 911.61it/s]
    Creating sequences:  15%|█▌        | 147274/972692 [02:59<15:13, 903.67it/s]
    Creating sequences:  15%|█▌        | 147375/972692 [02:59<14:45, 931.74it/s]
    Creating sequences:  15%|█▌        | 147486/972692 [02:59<13:59, 983.45it/s]
    Creating sequences:  15%|█▌        | 147585/972692 [02:59<14:11, 969.53it/s]
    Creating sequences:  15%|█▌        | 147683/972692 [02:59<14:40, 937.49it/s]
    Creating sequences:  15%|█▌        | 147778/972692 [02:59<16:08, 851.81it/s]
    Creating sequences:  15%|█▌        | 147865/972692 [03:00<16:27, 835.57it/s]
    Creating sequences:  15%|█▌        | 147950/972692 [03:00<16:59, 808.90it/s]
    Creating sequences:  15%|█▌        | 148032/972692 [03:00<18:03, 760.85it/s]
    Creating sequences:  15%|█▌        | 148113/972692 [03:00<17:48, 771.92it/s]
    Creating sequences:  15%|█▌        | 148191/972692 [03:00<18:53, 727.29it/s]
    Creating sequences:  15%|█▌        | 148265/972692 [03:00<19:02, 721.43it/s]
    Creating sequences:  15%|█▌        | 148338/972692 [03:00<19:12, 715.51it/s]
    Creating sequences:  15%|█▌        | 148410/972692 [03:00<19:39, 698.75it/s]
    Creating sequences:  15%|█▌        | 148481/972692 [03:00<19:45, 695.31it/s]
    Creating sequences:  15%|█▌        | 148559/972692 [03:00<19:06, 718.54it/s]
    Creating sequences:  15%|█▌        | 148635/972692 [03:01<18:52, 727.90it/s]
    Creating sequences:  15%|█▌        | 148708/972692 [03:01<19:09, 716.73it/s]
    Creating sequences:  15%|█▌        | 148780/972692 [03:01<19:31, 703.52it/s]
    Creating sequences:  15%|█▌        | 148851/972692 [03:01<19:30, 703.84it/s]
    Creating sequences:  15%|█▌        | 148922/972692 [03:01<19:43, 695.83it/s]
    Creating sequences:  15%|█▌        | 148997/972692 [03:01<19:20, 709.47it/s]
    Creating sequences:  15%|█▌        | 149083/972692 [03:01<18:13, 753.09it/s]
    Creating sequences:  15%|█▌        | 149186/972692 [03:01<16:30, 831.79it/s]
    Creating sequences:  15%|█▌        | 149270/972692 [03:01<16:48, 816.24it/s]
    Creating sequences:  15%|█▌        | 149362/972692 [03:02<16:15, 843.91it/s]
    Creating sequences:  15%|█▌        | 149455/972692 [03:02<15:47, 868.51it/s]
    Creating sequences:  15%|█▌        | 149549/972692 [03:02<15:27, 887.92it/s]
    Creating sequences:  15%|█▌        | 149639/972692 [03:02<15:25, 889.67it/s]
    Creating sequences:  15%|█▌        | 149732/972692 [03:02<15:14, 899.96it/s]
    Creating sequences:  15%|█▌        | 149823/972692 [03:02<15:21, 892.79it/s]
    Creating sequences:  15%|█▌        | 149913/972692 [03:02<15:27, 887.16it/s]
    Creating sequences:  15%|█▌        | 150002/972692 [03:02<15:37, 877.65it/s]
    Creating sequences:  15%|█▌        | 150090/972692 [03:02<15:59, 857.40it/s]
    Creating sequences:  15%|█▌        | 150177/972692 [03:02<15:58, 857.89it/s]
    Creating sequences:  15%|█▌        | 150263/972692 [03:03<16:06, 851.06it/s]
    Creating sequences:  15%|█▌        | 150355/972692 [03:03<15:47, 868.27it/s]
    Creating sequences:  15%|█▌        | 150450/972692 [03:03<15:23, 890.81it/s]
    Creating sequences:  15%|█▌        | 150545/972692 [03:03<15:12, 901.31it/s]
    Creating sequences:  15%|█▌        | 150636/972692 [03:03<15:31, 882.05it/s]
    Creating sequences:  15%|█▌        | 150734/972692 [03:03<15:04, 908.72it/s]
    Creating sequences:  16%|█▌        | 150830/972692 [03:03<14:50, 922.92it/s]
    Creating sequences:  16%|█▌        | 150923/972692 [03:03<15:03, 909.81it/s]
    Creating sequences:  16%|█▌        | 151017/972692 [03:03<14:55, 917.16it/s]
    Creating sequences:  16%|█▌        | 151109/972692 [03:03<14:58, 914.20it/s]
    Creating sequences:  16%|█▌        | 151208/972692 [03:04<14:38, 935.07it/s]
    Creating sequences:  16%|█▌        | 151305/972692 [03:04<14:29, 944.55it/s]
    Creating sequences:  16%|█▌        | 151401/972692 [03:04<14:27, 946.28it/s]
    Creating sequences:  16%|█▌        | 151500/972692 [03:04<14:16, 958.31it/s]
    Creating sequences:  16%|█▌        | 151596/972692 [03:04<14:29, 944.23it/s]
    Creating sequences:  16%|█▌        | 151691/972692 [03:04<14:43, 929.28it/s]
    Creating sequences:  16%|█▌        | 151795/972692 [03:04<14:14, 961.20it/s]
    Creating sequences:  16%|█▌        | 151892/972692 [03:04<14:22, 951.26it/s]
    Creating sequences:  16%|█▌        | 151991/972692 [03:04<14:13, 961.93it/s]
    Creating sequences:  16%|█▌        | 152088/972692 [03:04<14:14, 960.48it/s]
    Creating sequences:  16%|█▌        | 152185/972692 [03:05<14:15, 959.44it/s]
    Creating sequences:  16%|█▌        | 152288/972692 [03:05<13:57, 979.21it/s]
    Creating sequences:  16%|█▌        | 152394/972692 [03:05<13:39, 1001.12it/s]
    Creating sequences:  16%|█▌        | 152495/972692 [03:05<13:48, 990.30it/s] 
    Creating sequences:  16%|█▌        | 152595/972692 [03:05<13:51, 986.34it/s]
    Creating sequences:  16%|█▌        | 152694/972692 [03:05<13:58, 977.97it/s]
    Creating sequences:  16%|█▌        | 152792/972692 [03:05<14:10, 964.49it/s]
    Creating sequences:  16%|█▌        | 152895/972692 [03:05<13:55, 981.77it/s]
    Creating sequences:  16%|█▌        | 152994/972692 [03:05<14:44, 926.28it/s]
    Creating sequences:  16%|█▌        | 153088/972692 [03:06<15:51, 861.78it/s]
    Creating sequences:  16%|█▌        | 153176/972692 [03:06<16:45, 814.89it/s]
    Creating sequences:  16%|█▌        | 153259/972692 [03:06<17:08, 796.83it/s]
    Creating sequences:  16%|█▌        | 153340/972692 [03:06<17:41, 771.63it/s]
    Creating sequences:  16%|█▌        | 153418/972692 [03:06<18:07, 753.01it/s]
    Creating sequences:  16%|█▌        | 153494/972692 [03:06<18:05, 754.52it/s]
    Creating sequences:  16%|█▌        | 153570/972692 [03:06<18:06, 753.96it/s]
    Creating sequences:  16%|█▌        | 153651/972692 [03:06<17:44, 769.34it/s]
    Creating sequences:  16%|█▌        | 153729/972692 [03:06<18:24, 741.33it/s]
    Creating sequences:  16%|█▌        | 153804/972692 [03:07<19:01, 717.37it/s]
    Creating sequences:  16%|█▌        | 153881/972692 [03:07<18:39, 731.49it/s]
    Creating sequences:  16%|█▌        | 153963/972692 [03:07<18:03, 755.67it/s]
    Creating sequences:  16%|█▌        | 154061/972692 [03:07<16:38, 819.53it/s]
    Creating sequences:  16%|█▌        | 154153/972692 [03:07<16:05, 847.75it/s]
    Creating sequences:  16%|█▌        | 154246/972692 [03:07<15:39, 870.76it/s]
    Creating sequences:  16%|█▌        | 154337/972692 [03:07<15:31, 878.67it/s]
    Creating sequences:  16%|█▌        | 154437/972692 [03:07<14:55, 914.19it/s]
    Creating sequences:  16%|█▌        | 154529/972692 [03:07<14:59, 909.73it/s]
    Creating sequences:  16%|█▌        | 154625/972692 [03:07<14:50, 919.02it/s]
    Creating sequences:  16%|█▌        | 154723/972692 [03:08<14:34, 935.35it/s]
    Creating sequences:  16%|█▌        | 154817/972692 [03:08<14:53, 914.97it/s]
    Creating sequences:  16%|█▌        | 154909/972692 [03:08<15:52, 858.69it/s]
    Creating sequences:  16%|█▌        | 154996/972692 [03:08<16:33, 823.40it/s]
    Creating sequences:  16%|█▌        | 155080/972692 [03:08<16:52, 807.29it/s]
    Creating sequences:  16%|█▌        | 155165/972692 [03:08<16:38, 818.62it/s]
    Creating sequences:  16%|█▌        | 155252/972692 [03:08<16:23, 831.43it/s]
    Creating sequences:  16%|█▌        | 155344/972692 [03:08<15:56, 854.32it/s]
    Creating sequences:  16%|█▌        | 155430/972692 [03:08<15:57, 853.69it/s]
    Creating sequences:  16%|█▌        | 155521/972692 [03:09<15:40, 868.55it/s]
    Creating sequences:  16%|█▌        | 155617/972692 [03:09<15:13, 894.19it/s]
    Creating sequences:  16%|█▌        | 155719/972692 [03:09<14:37, 930.94it/s]
    Creating sequences:  16%|█▌        | 155813/972692 [03:09<14:35, 932.82it/s]
    Creating sequences:  16%|█▌        | 155911/972692 [03:09<14:22, 946.82it/s]
    Creating sequences:  16%|█▌        | 156006/972692 [03:09<14:28, 940.47it/s]
    Creating sequences:  16%|█▌        | 156108/972692 [03:09<14:07, 964.04it/s]
    Creating sequences:  16%|█▌        | 156205/972692 [03:09<14:22, 947.02it/s]
    Creating sequences:  16%|█▌        | 156312/972692 [03:09<13:52, 981.18it/s]
    Creating sequences:  16%|█▌        | 156411/972692 [03:09<14:15, 954.20it/s]
    Creating sequences:  16%|█▌        | 156511/972692 [03:10<14:04, 965.91it/s]
    Creating sequences:  16%|█▌        | 156610/972692 [03:10<13:59, 972.56it/s]
    Creating sequences:  16%|█▌        | 156708/972692 [03:10<14:06, 964.33it/s]
    Creating sequences:  16%|█▌        | 156805/972692 [03:10<14:08, 961.82it/s]
    Creating sequences:  16%|█▌        | 156902/972692 [03:10<14:17, 951.11it/s]
    Creating sequences:  16%|█▌        | 157001/972692 [03:10<14:09, 960.70it/s]
    Creating sequences:  16%|█▌        | 157098/972692 [03:10<14:10, 958.50it/s]
    Creating sequences:  16%|█▌        | 157194/972692 [03:10<15:30, 876.88it/s]
    Creating sequences:  16%|█▌        | 157291/972692 [03:10<15:03, 902.75it/s]
    Creating sequences:  16%|█▌        | 157388/972692 [03:10<14:45, 920.26it/s]
    Creating sequences:  16%|█▌        | 157481/972692 [03:11<14:43, 922.61it/s]
    Creating sequences:  16%|█▌        | 157574/972692 [03:11<15:03, 902.05it/s]
    Creating sequences:  16%|█▌        | 157665/972692 [03:11<16:05, 843.83it/s]
    Creating sequences:  16%|█▌        | 157751/972692 [03:11<16:02, 846.57it/s]
    Creating sequences:  16%|█▌        | 157837/972692 [03:11<18:07, 749.24it/s]
    Creating sequences:  16%|█▌        | 157938/972692 [03:11<16:37, 816.60it/s]
    Creating sequences:  16%|█▌        | 158034/972692 [03:11<15:54, 853.87it/s]
    Creating sequences:  16%|█▋        | 158122/972692 [03:11<16:03, 845.05it/s]
    Creating sequences:  16%|█▋        | 158208/972692 [03:11<16:26, 825.30it/s]
    Creating sequences:  16%|█▋        | 158292/972692 [03:12<16:52, 804.12it/s]
    Creating sequences:  16%|█▋        | 158374/972692 [03:12<17:09, 791.29it/s]
    Creating sequences:  16%|█▋        | 158454/972692 [03:12<17:17, 784.44it/s]
    Creating sequences:  16%|█▋        | 158533/972692 [03:12<20:41, 655.89it/s]
    Creating sequences:  16%|█▋        | 158607/972692 [03:12<20:09, 673.32it/s]
    Creating sequences:  16%|█▋        | 158679/972692 [03:12<19:48, 685.02it/s]
    Creating sequences:  16%|█▋        | 158763/972692 [03:12<18:41, 725.88it/s]
    Creating sequences:  16%|█▋        | 158852/972692 [03:12<17:35, 771.38it/s]
    Creating sequences:  16%|█▋        | 158937/972692 [03:12<17:06, 792.48it/s]
    Creating sequences:  16%|█▋        | 159028/972692 [03:13<16:24, 826.15it/s]
    Creating sequences:  16%|█▋        | 159117/972692 [03:13<16:03, 844.15it/s]
    Creating sequences:  16%|█▋        | 159207/972692 [03:13<15:48, 857.93it/s]
    Creating sequences:  16%|█▋        | 159294/972692 [03:13<16:05, 842.46it/s]
    Creating sequences:  16%|█▋        | 159379/972692 [03:13<16:07, 841.01it/s]
    Creating sequences:  16%|█▋        | 159470/972692 [03:13<15:46, 859.64it/s]
    Creating sequences:  16%|█▋        | 159565/972692 [03:13<15:21, 882.79it/s]
    Creating sequences:  16%|█▋        | 159654/972692 [03:13<15:29, 874.47it/s]
    Creating sequences:  16%|█▋        | 159742/972692 [03:13<15:55, 850.83it/s]
    Creating sequences:  16%|█▋        | 159832/972692 [03:14<15:39, 864.85it/s]
    Creating sequences:  16%|█▋        | 159920/972692 [03:14<15:40, 864.57it/s]
    Creating sequences:  16%|█▋        | 160016/972692 [03:14<15:13, 889.80it/s]
    Creating sequences:  16%|█▋        | 160109/972692 [03:14<15:04, 898.29it/s]
    Creating sequences:  16%|█▋        | 160205/972692 [03:14<14:48, 914.08it/s]
    Creating sequences:  16%|█▋        | 160297/972692 [03:14<14:58, 904.62it/s]
    Creating sequences:  16%|█▋        | 160388/972692 [03:14<14:57, 905.32it/s]
    Creating sequences:  16%|█▋        | 160483/972692 [03:14<14:45, 916.75it/s]
    Creating sequences:  17%|█▋        | 160586/972692 [03:14<14:14, 949.90it/s]
    Creating sequences:  17%|█▋        | 160682/972692 [03:14<14:28, 935.20it/s]
    Creating sequences:  17%|█▋        | 160780/972692 [03:15<14:17, 947.18it/s]
    Creating sequences:  17%|█▋        | 160879/972692 [03:15<14:07, 957.77it/s]
    Creating sequences:  17%|█▋        | 160976/972692 [03:15<14:05, 960.57it/s]
    Creating sequences:  17%|█▋        | 161073/972692 [03:15<14:32, 930.28it/s]
    Creating sequences:  17%|█▋        | 161180/972692 [03:15<13:57, 968.76it/s]
    Creating sequences:  17%|█▋        | 161295/972692 [03:15<13:15, 1020.28it/s]
    Creating sequences:  17%|█▋        | 161401/972692 [03:15<13:06, 1031.32it/s]
    Creating sequences:  17%|█▋        | 161516/972692 [03:15<12:42, 1063.24it/s]
    Creating sequences:  17%|█▋        | 161623/972692 [03:15<14:03, 961.28it/s] 
    Creating sequences:  17%|█▋        | 161722/972692 [03:16<16:30, 818.43it/s]
    Creating sequences:  17%|█▋        | 161809/972692 [03:16<16:53, 800.47it/s]
    Creating sequences:  17%|█▋        | 161894/972692 [03:16<16:39, 811.29it/s]
    Creating sequences:  17%|█▋        | 161988/972692 [03:16<16:00, 844.47it/s]
    Creating sequences:  17%|█▋        | 162080/972692 [03:16<15:38, 864.18it/s]
    Creating sequences:  17%|█▋        | 162169/972692 [03:16<15:51, 851.45it/s]
    Creating sequences:  17%|█▋        | 162256/972692 [03:16<16:06, 838.51it/s]
    Creating sequences:  17%|█▋        | 162341/972692 [03:16<16:46, 804.93it/s]
    Creating sequences:  17%|█▋        | 162423/972692 [03:16<17:42, 762.94it/s]
    Creating sequences:  17%|█▋        | 162501/972692 [03:17<17:36, 766.75it/s]
    Creating sequences:  17%|█▋        | 162590/972692 [03:17<16:51, 800.51it/s]
    Creating sequences:  17%|█▋        | 162690/972692 [03:17<15:44, 857.39it/s]
    Creating sequences:  17%|█▋        | 162782/972692 [03:17<15:25, 875.48it/s]
    Creating sequences:  17%|█▋        | 162875/972692 [03:17<15:09, 890.08it/s]
    Creating sequences:  17%|█▋        | 162965/972692 [03:17<15:14, 885.61it/s]
    Creating sequences:  17%|█▋        | 163054/972692 [03:17<20:25, 660.80it/s]
    Creating sequences:  17%|█▋        | 163138/972692 [03:17<19:12, 702.53it/s]
    Creating sequences:  17%|█▋        | 163238/972692 [03:17<17:20, 777.89it/s]
    Creating sequences:  17%|█▋        | 163337/972692 [03:18<16:14, 830.16it/s]
    Creating sequences:  17%|█▋        | 163437/972692 [03:18<15:23, 876.20it/s]
    Creating sequences:  17%|█▋        | 163529/972692 [03:18<15:14, 884.58it/s]
    Creating sequences:  17%|█▋        | 163630/972692 [03:18<14:40, 919.02it/s]
    Creating sequences:  17%|█▋        | 163733/972692 [03:18<14:11, 950.29it/s]
    Creating sequences:  17%|█▋        | 163830/972692 [03:18<14:09, 951.84it/s]
    Creating sequences:  17%|█▋        | 163934/972692 [03:18<13:52, 971.71it/s]
    Creating sequences:  17%|█▋        | 164041/972692 [03:18<13:29, 998.87it/s]
    Creating sequences:  17%|█▋        | 164142/972692 [03:18<13:39, 986.65it/s]
    Creating sequences:  17%|█▋        | 164243/972692 [03:18<13:34, 993.16it/s]
    Creating sequences:  17%|█▋        | 164343/972692 [03:19<14:04, 956.71it/s]
    Creating sequences:  17%|█▋        | 164447/972692 [03:19<13:45, 978.73it/s]
    Creating sequences:  17%|█▋        | 164546/972692 [03:19<13:43, 981.85it/s]
    Creating sequences:  17%|█▋        | 164656/972692 [03:19<13:16, 1015.05it/s]
    Creating sequences:  17%|█▋        | 164758/972692 [03:19<13:26, 1001.55it/s]
    Creating sequences:  17%|█▋        | 164859/972692 [03:19<13:32, 994.08it/s] 
    Creating sequences:  17%|█▋        | 164959/972692 [03:19<13:54, 968.02it/s]
    Creating sequences:  17%|█▋        | 165057/972692 [03:19<14:07, 953.22it/s]
    Creating sequences:  17%|█▋        | 165154/972692 [03:19<14:05, 954.81it/s]
    Creating sequences:  17%|█▋        | 165250/972692 [03:19<14:18, 940.90it/s]
    Creating sequences:  17%|█▋        | 165352/972692 [03:20<13:57, 963.63it/s]
    Creating sequences:  17%|█▋        | 165449/972692 [03:20<14:07, 952.32it/s]
    Creating sequences:  17%|█▋        | 165546/972692 [03:20<14:08, 950.76it/s]
    Creating sequences:  17%|█▋        | 165654/972692 [03:20<13:39, 984.60it/s]
    Creating sequences:  17%|█▋        | 165753/972692 [03:20<13:57, 963.70it/s]
    Creating sequences:  17%|█▋        | 165850/972692 [03:20<14:07, 951.77it/s]
    Creating sequences:  17%|█▋        | 165946/972692 [03:20<14:34, 923.04it/s]
    Creating sequences:  17%|█▋        | 166045/972692 [03:20<14:18, 940.02it/s]
    Creating sequences:  17%|█▋        | 166140/972692 [03:20<16:50, 798.21it/s]
    Creating sequences:  17%|█▋        | 166224/972692 [03:21<20:22, 659.46it/s]
    Creating sequences:  17%|█▋        | 166300/972692 [03:21<19:48, 678.36it/s]
    Creating sequences:  17%|█▋        | 166388/972692 [03:21<18:27, 727.98it/s]
    Creating sequences:  17%|█▋        | 166492/972692 [03:21<16:37, 808.53it/s]
    Creating sequences:  17%|█▋        | 166585/972692 [03:21<15:59, 840.12it/s]
    Creating sequences:  17%|█▋        | 166673/972692 [03:21<16:09, 831.20it/s]
    Creating sequences:  17%|█▋        | 166765/972692 [03:21<15:42, 855.13it/s]
    Creating sequences:  17%|█▋        | 166857/972692 [03:21<15:23, 872.69it/s]
    Creating sequences:  17%|█▋        | 166946/972692 [03:21<15:18, 877.25it/s]
    Creating sequences:  17%|█▋        | 167043/972692 [03:22<14:50, 904.34it/s]
    Creating sequences:  17%|█▋        | 167141/972692 [03:22<14:31, 924.34it/s]
    Creating sequences:  17%|█▋        | 167248/972692 [03:22<13:53, 966.47it/s]
    Creating sequences:  17%|█▋        | 167347/972692 [03:22<13:47, 972.66it/s]
    Creating sequences:  17%|█▋        | 167455/972692 [03:22<13:23, 1002.43it/s]
    Creating sequences:  17%|█▋        | 167556/972692 [03:22<13:37, 984.67it/s] 
    Creating sequences:  17%|█▋        | 167659/972692 [03:22<13:28, 995.98it/s]
    Creating sequences:  17%|█▋        | 167759/972692 [03:22<13:27, 996.96it/s]
    Creating sequences:  17%|█▋        | 167859/972692 [03:22<13:47, 973.11it/s]
    Creating sequences:  17%|█▋        | 167957/972692 [03:23<13:56, 962.49it/s]
    Creating sequences:  17%|█▋        | 168054/972692 [03:23<14:08, 948.03it/s]
    Creating sequences:  17%|█▋        | 168152/972692 [03:23<14:01, 956.12it/s]
    Creating sequences:  17%|█▋        | 168252/972692 [03:23<13:53, 965.12it/s]
    Creating sequences:  17%|█▋        | 168355/972692 [03:23<13:37, 983.36it/s]
    Creating sequences:  17%|█▋        | 168454/972692 [03:23<13:44, 975.15it/s]
    Creating sequences:  17%|█▋        | 168552/972692 [03:23<13:49, 969.66it/s]
    Creating sequences:  17%|█▋        | 168650/972692 [03:23<14:02, 954.17it/s]
    Creating sequences:  17%|█▋        | 168753/972692 [03:23<13:45, 974.27it/s]
    Creating sequences:  17%|█▋        | 168853/972692 [03:23<13:39, 981.43it/s]
    Creating sequences:  17%|█▋        | 168963/972692 [03:24<13:10, 1016.27it/s]
    Creating sequences:  17%|█▋        | 169069/972692 [03:24<13:01, 1028.87it/s]
    Creating sequences:  17%|█▋        | 169180/972692 [03:24<12:43, 1052.84it/s]
    Creating sequences:  17%|█▋        | 169290/972692 [03:24<12:34, 1065.16it/s]
    Creating sequences:  17%|█▋        | 169401/972692 [03:24<12:26, 1076.48it/s]
    Creating sequences:  17%|█▋        | 169509/972692 [03:24<12:38, 1058.74it/s]
    Creating sequences:  17%|█▋        | 169615/972692 [03:24<13:34, 985.42it/s] 
    Creating sequences:  17%|█▋        | 169715/972692 [03:24<15:16, 876.01it/s]
    Creating sequences:  17%|█▋        | 169806/972692 [03:24<16:25, 814.84it/s]
    Creating sequences:  17%|█▋        | 169890/972692 [03:25<16:38, 803.89it/s]
    Creating sequences:  17%|█▋        | 169972/972692 [03:25<16:35, 806.27it/s]
    Creating sequences:  17%|█▋        | 170054/972692 [03:25<16:44, 799.00it/s]
    Creating sequences:  17%|█▋        | 170135/972692 [03:25<16:50, 793.90it/s]
    Creating sequences:  17%|█▋        | 170215/972692 [03:25<16:50, 794.44it/s]
    Creating sequences:  18%|█▊        | 170297/972692 [03:25<16:42, 800.60it/s]
    Creating sequences:  18%|█▊        | 170378/972692 [03:25<16:53, 791.24it/s]
    Creating sequences:  18%|█▊        | 170459/972692 [03:25<16:50, 793.51it/s]
    Creating sequences:  18%|█▊        | 170549/972692 [03:25<16:13, 824.16it/s]
    Creating sequences:  18%|█▊        | 170632/972692 [03:25<16:44, 798.65it/s]
    Creating sequences:  18%|█▊        | 170719/972692 [03:26<16:20, 817.88it/s]
    Creating sequences:  18%|█▊        | 170805/972692 [03:26<16:09, 827.27it/s]
    Creating sequences:  18%|█▊        | 170894/972692 [03:26<15:48, 845.38it/s]
    Creating sequences:  18%|█▊        | 170993/972692 [03:26<15:02, 887.91it/s]
    Creating sequences:  18%|█▊        | 171097/972692 [03:26<14:19, 932.29it/s]
    Creating sequences:  18%|█▊        | 171201/972692 [03:26<13:52, 962.82it/s]
    Creating sequences:  18%|█▊        | 171298/972692 [03:26<14:44, 906.35it/s]
    Creating sequences:  18%|█▊        | 171390/972692 [03:26<15:32, 859.04it/s]
    Creating sequences:  18%|█▊        | 171478/972692 [03:26<15:28, 863.13it/s]
    Creating sequences:  18%|█▊        | 171575/972692 [03:27<14:57, 892.27it/s]
    Creating sequences:  18%|█▊        | 171667/972692 [03:27<14:52, 897.88it/s]
    Creating sequences:  18%|█▊        | 171758/972692 [03:27<14:49, 900.17it/s]
    Creating sequences:  18%|█▊        | 171849/972692 [03:27<15:21, 869.27it/s]
    Creating sequences:  18%|█▊        | 171948/972692 [03:27<14:46, 902.95it/s]
    Creating sequences:  18%|█▊        | 172039/972692 [03:27<14:48, 901.13it/s]
    Creating sequences:  18%|█▊        | 172131/972692 [03:27<14:43, 906.53it/s]
    Creating sequences:  18%|█▊        | 172222/972692 [03:27<14:56, 892.78it/s]
    Creating sequences:  18%|█▊        | 172323/972692 [03:27<14:25, 924.40it/s]
    Creating sequences:  18%|█▊        | 172422/972692 [03:27<14:08, 943.10it/s]
    Creating sequences:  18%|█▊        | 172517/972692 [03:28<14:28, 921.02it/s]
    Creating sequences:  18%|█▊        | 172616/972692 [03:28<14:10, 940.68it/s]
    Creating sequences:  18%|█▊        | 172715/972692 [03:28<13:59, 952.78it/s]
